
binEdit.exe:     file format pei-i386


Disassembly of section .text:

00402000 <.text>:
  402000:	1c 4a                	sbb    $0x4a,%al
  4034b7:	01 9b 00 a9 04 63    	add    %ebx,0x6304a900(%ebx)
  4034bd:	01 7b 00             	add    %edi,0x0(%ebx)
  4034c0:	e3 03                	jecxz  0x4034c5
  4034c2:	63 01                	arpl   %ax,(%ecx)
  4034c4:	53                   	push   %ebx
  4034c5:	00 23                	add    %ah,(%ebx)
  4034c7:	03 20                	add    (%eax),%esp
  4034c9:	02 c3                	add    %bl,%al
  4034cb:	00 de                	add    %bl,%dh
  4034cd:	03 c0                	add    %eax,%eax
  4034cf:	02 7b 00             	add    0x0(%ebx),%bh
  4034d2:	e3 03                	jecxz  0x4034d7
  4034d4:	c0 02 83             	rolb   $0x83,(%edx)
  4034d7:	00 de                	add    %bl,%dh
  4034d9:	03 e0                	add    %eax,%esp
  4034db:	02 7b 00             	add    0x0(%ebx),%bh
  4034de:	e3 03                	jecxz  0x4034e3
  4034e0:	e0 02                	loopne 0x4034e4
  4034e2:	83 00 de             	addl   $0xffffffde,(%eax)
  4034e5:	03 00                	add    (%eax),%eax
  4034e7:	03 7b 00             	add    0x0(%ebx),%edi
  4034ea:	e3 03                	jecxz  0x4034ef
  4034ec:	00 03                	add    %al,(%ebx)
  4034ee:	83 00 de             	addl   $0xffffffde,(%eax)
  4034f1:	03 20                	add    (%eax),%esp
  4034f3:	03 7b 00             	add    0x0(%ebx),%edi
  4034f6:	e3 03                	jecxz  0x4034fb
  4034f8:	20 03                	and    %al,(%ebx)
  4034fa:	83 00 de             	addl   $0xffffffde,(%eax)
  4034fd:	03 40 03             	add    0x3(%eax),%eax
  403500:	83 00 de             	addl   $0xffffffde,(%eax)
  403503:	03 60 03             	add    0x3(%eax),%esp
  403506:	83 00 de             	addl   $0xffffffde,(%eax)
  403509:	03 80 03 83 00 de    	add    -0x21ff7cfd(%eax),%eax
  40350f:	03 80 03 7b 00 e3    	add    -0x1cff84fd(%eax),%eax
  403515:	03 a0 03 83 00 de    	add    -0x21ff7cfd(%eax),%esp
  40351b:	03 c0                	add    %eax,%eax
  40351d:	03 83 00 de 03 c0    	add    -0x3ffc2200(%ebx),%eax
  403523:	03 7b 00             	add    0x0(%ebx),%edi
  403526:	e3 03                	jecxz  0x40352b
  403528:	4a                   	dec    %edx
  403529:	00 54 00 59          	add    %dl,0x59(%eax,%eax,1)
  40352d:	00 5e 00             	add    %bl,0x0(%esi)
  403530:	63 00                	arpl   %ax,(%eax)
  403532:	87 00                	xchg   %eax,(%eax)
  403534:	8d 00                	lea    (%eax),%eax
  403536:	ac                   	lods   %ds:(%esi),%al
  403537:	00 b1 00 d4 00 fa    	add    %dh,-0x5ff2c00(%ecx)
  40353d:	00 52 01             	add    %dl,0x1(%edx)
  403540:	9b                   	fwait
  403541:	01 b1 01 e4 01 ed    	add    %esi,-0x12fe1bff(%ecx)
  403547:	01 f1                	add    %esi,%ecx
  403549:	01 f6                	add    %esi,%esi
  40354b:	01 fa                	add    %edi,%edx
  40354d:	01 0e                	add    %ecx,(%esi)
  40354f:	02 04 00             	add    (%eax,%eax,1),%al
  403552:	01 00                	add    %eax,(%eax)
  403554:	05 00 05 00 06       	add    $0x6000500,%eax
  403559:	00 08                	add    %cl,(%eax)
  40355b:	00 07                	add    %al,(%edi)
  40355d:	00 09                	add    %cl,(%ecx)
  40355f:	00 0b                	add    %cl,(%ebx)
  403561:	00 0a                	add    %cl,(%edx)
  403563:	00 00                	add    %al,(%eax)
  403565:	00 54 07 b7          	add    %dl,-0x49(%edi,%eax,1)
  403569:	02 00                	add    (%eax),%al
  40356b:	00 ba 05 bc 02 00    	add    %bh,0x2bc05(%edx)
  403571:	00 26                	add    %ah,(%esi)
  403573:	07                   	pop    %es
  403574:	c1 02 00             	roll   $0x0,(%edx)
  403577:	00 cb                	add    %cl,%bl
  403579:	07                   	pop    %es
  40357a:	c6 02 00             	movb   $0x0,(%edx)
  40357d:	00 f2                	add    %dh,%dl
  40357f:	06                   	push   %es
  403580:	cb                   	lret   
  403581:	02 00                	add    (%eax),%al
  403583:	00 f9                	add    %bh,%cl
  403585:	01 d0                	add    %edx,%eax
  403587:	02 00                	add    (%eax),%al
  403589:	00 5a 09             	add    %bl,0x9(%edx)
  40358c:	d6                   	(bad)  
  40358d:	02 00                	add    (%eax),%al
  40358f:	00 b2 09 db 02 00    	add    %dh,0x2db09(%edx)
  403595:	00 08                	add    %cl,(%eax)
  403597:	09 db                	or     %ebx,%ebx
  403599:	02 00                	add    (%eax),%al
  40359b:	00 f0                	add    %dh,%al
  40359d:	00 e0                	add    %ah,%al
  40359f:	02 02                	add    (%edx),%al
  4035a1:	00 04 00             	add    %al,(%eax,%eax,1)
  4035a4:	03 00                	add    (%eax),%eax
  4035a6:	02 00                	add    (%eax),%al
  4035a8:	05 00 05 00 02       	add    $0x2000500,%eax
  4035ad:	00 06                	add    %al,(%esi)
  4035af:	00 07                	add    %al,(%edi)
  4035b1:	00 02                	add    %al,(%edx)
  4035b3:	00 07                	add    %al,(%edi)
  4035b5:	00 09                	add    %cl,(%ecx)
  4035b7:	00 02                	add    %al,(%edx)
  4035b9:	00 08                	add    %cl,(%eax)
  4035bb:	00 0b                	add    %cl,(%ebx)
  4035bd:	00 02                	add    %al,(%edx)
  4035bf:	00 09                	add    %cl,(%ecx)
  4035c1:	00 0d 00 01 00 0a    	add    %cl,0xa000100
  4035c7:	00 0d 00 02 00 0b    	add    %cl,0xb000200
  4035cd:	00 0f                	add    %cl,(%edi)
  4035cf:	00 02                	add    %al,(%edx)
  4035d1:	00 0e                	add    %cl,(%esi)
  4035d3:	00 11                	add    %dl,(%ecx)
  4035d5:	00 02                	add    %al,(%edx)
  4035d7:	00 0f                	add    %cl,(%edi)
  4035d9:	00 13                	add    %dl,(%ebx)
  4035db:	00 02                	add    %al,(%edx)
  4035dd:	00 1d 00 15 00 2e    	add    %bl,0x2e001500
  4035e3:	00 35 00 3c 00 43    	add    %dh,0x43003c00
  4035e9:	00 a0 00 d7 01 00    	add    %ah,0x1d700(%eax)
  4035ef:	02 14 02             	add    (%edx,%eax,1),%dl
  4035f2:	1f                   	pop    %ds
  4035f3:	02 04 80             	add    (%eax,%eax,4),%al
  4035f6:	00 00                	add    %al,(%eax)
  4035f8:	01 00                	add    %eax,(%eax)
	...
  403606:	a1 09 00 00 04       	mov    0x4000009,%eax
	...
  403613:	00 00                	add    %al,(%eax)
  403615:	00 27                	add    %ah,(%edi)
  403617:	02 8b 00 00 00 00    	add    0x0(%ebx),%cl
  40361d:	00 04 00             	add    %al,(%eax,%eax,1)
	...
  403628:	00 00                	add    %al,(%eax)
  40362a:	27                   	daa    
  40362b:	02 6e 05             	add    0x5(%esi),%ch
  40362e:	00 00                	add    %al,(%eax)
  403630:	00 00                	add    %al,(%eax)
  403632:	0a 00                	or     (%eax),%al
	...
  40363c:	00 00                	add    %al,(%eax)
  40363e:	30 02                	xor    %al,(%edx)
  403640:	af                   	scas   %es:(%edi),%eax
  403641:	00 00                	add    %al,(%eax)
  403643:	00 00                	add    %al,(%eax)
  403645:	00 04 00             	add    %al,(%eax,%eax,1)
	...
  403650:	00 00                	add    %al,(%eax)
  403652:	27                   	daa    
  403653:	02 cd                	add    %ch,%cl
  403655:	01 00                	add    %eax,(%eax)
  403657:	00 00                	add    %al,(%eax)
  403659:	00 00                	add    %al,(%eax)
  40365b:	00 00                	add    %al,(%eax)
  40365d:	00 01                	add    %al,(%ecx)
  40365f:	00 00                	add    %al,(%eax)
  403661:	00 ae 08 00 00 0a    	add    %ch,0xa000008(%esi)
  403667:	00 04 00             	add    %al,(%eax,%eax,1)
  40366a:	0b 00                	or     (%eax),%eax
  40366c:	04 00                	add    $0x0,%al
  40366e:	00 00                	add    %al,(%eax)
  403670:	10 00                	adc    %al,(%eax)
  403672:	16                   	push   %ss
  403673:	00 62 00             	add    %ah,0x0(%edx)
  403676:	00 00                	add    %al,(%eax)
  403678:	10 00                	adc    %al,(%eax)
  40367a:	35 00 62 00 00       	xor    $0x6200,%eax
  40367f:	00 00                	add    %al,(%eax)
  403681:	00 37                	add    %dh,(%edi)
  403683:	00 62 00             	add    %ah,0x0(%edx)
  403686:	65                   	gs
  403687:	00 eb                	add    %ch,%bl
  403689:	00 75 00             	add    %dh,0x0(%ebp)
  40368c:	eb 00                	jmp    0x40368e
  40368e:	b3 00                	mov    $0x0,%bl
  403690:	09 02                	or     %eax,(%edx)
  403692:	b3 00                	mov    $0x0,%bl
  403694:	22 02                	and    (%edx),%al
  403696:	00 00                	add    %al,(%eax)
  403698:	00 49 45             	add    %cl,0x45(%ecx)
  40369b:	6e                   	outsb  %ds:(%esi),(%dx)
  40369c:	75 6d                	jne    0x40370b
  40369e:	65                   	gs
  40369f:	72 61                	jb     0x403702
  4036a1:	62 6c 65 60          	bound  %ebp,0x60(%ebp,%eiz,2)
  4036a5:	31 00                	xor    %eax,(%eax)
  4036a7:	53                   	push   %ebx
  4036a8:	74 61                	je     0x40370b
  4036aa:	63 6b 60             	arpl   %bp,0x60(%ebx)
  4036ad:	31 00                	xor    %eax,(%eax)
  4036af:	52                   	push   %edx
  4036b0:	65                   	gs
  4036b1:	61                   	popa   
  4036b2:	64                   	fs
  4036b3:	4f                   	dec    %edi
  4036b4:	6e                   	outsb  %ds:(%esi),(%dx)
  4036b5:	6c                   	insb   (%dx),%es:(%edi)
  4036b6:	79 43                	jns    0x4036fb
  4036b8:	6f                   	outsl  %ds:(%esi),(%dx)
  4036b9:	6c                   	insb   (%dx),%es:(%edi)
  4036ba:	6c                   	insb   (%dx),%es:(%edi)
  4036bb:	65 63 74 69 6f       	arpl   %si,%gs:0x6f(%ecx,%ebp,2)
  4036c0:	6e                   	outsb  %ds:(%esi),(%dx)
  4036c1:	60                   	pusha  
  4036c2:	31 00                	xor    %eax,(%eax)
  4036c4:	54                   	push   %esp
  4036c5:	68 72 65 61 64       	push   $0x64616572
  4036ca:	53                   	push   %ebx
  4036cb:	61                   	popa   
  4036cc:	66                   	data16
  4036cd:	65                   	gs
  4036ce:	4f                   	dec    %edi
  4036cf:	62 6a 65             	bound  %ebp,0x65(%edx)
  4036d2:	63 74 50 72          	arpl   %si,0x72(%eax,%edx,2)
  4036d6:	6f                   	outsl  %ds:(%esi),(%dx)
  4036d7:	76 69                	jbe    0x403742
  4036d9:	64                   	fs
  4036da:	65                   	gs
  4036db:	72 60                	jb     0x40373d
  4036dd:	31 00                	xor    %eax,(%eax)
  4036df:	4d                   	dec    %ebp
  4036e0:	6f                   	outsl  %ds:(%esi),(%dx)
  4036e1:	64                   	fs
  4036e2:	75 6c                	jne    0x403750
  4036e4:	65 31 00             	xor    %eax,%gs:(%eax)
  4036e7:	3c 4d                	cmp    $0x4d,%al
  4036e9:	6f                   	outsl  %ds:(%esi),(%dx)
  4036ea:	64                   	fs
  4036eb:	75 6c                	jne    0x403759
  4036ed:	65 3e 00 53 79       	gs add %dl,%ds:%gs:0x79(%ebx)
  4036f2:	73 74                	jae    0x403768
  4036f4:	65                   	gs
  4036f5:	6d                   	insl   (%dx),%es:(%edi)
  4036f6:	2e                   	cs
  4036f7:	49                   	dec    %ecx
  4036f8:	4f                   	dec    %edi
  4036f9:	00 54 00 44          	add    %dl,0x44(%eax,%eax,1)
  4036fd:	69 73 70 6f 73 65 5f 	imul   $0x5f65736f,0x70(%ebx),%esi
  403704:	5f                   	pop    %edi
  403705:	49                   	dec    %ecx
  403706:	6e                   	outsb  %ds:(%esi),(%dx)
  403707:	73 74                	jae    0x40377d
  403709:	61                   	popa   
  40370a:	6e                   	outsb  %ds:(%esi),(%dx)
  40370b:	63 65 5f             	arpl   %sp,0x5f(%ebp)
  40370e:	5f                   	pop    %edi
  40370f:	00 43 72             	add    %al,0x72(%ebx)
  403712:	65                   	gs
  403713:	61                   	popa   
  403714:	74 65                	je     0x40377b
  403716:	5f                   	pop    %edi
  403717:	5f                   	pop    %edi
  403718:	49                   	dec    %ecx
  403719:	6e                   	outsb  %ds:(%esi),(%dx)
  40371a:	73 74                	jae    0x403790
  40371c:	61                   	popa   
  40371d:	6e                   	outsb  %ds:(%esi),(%dx)
  40371e:	63 65 5f             	arpl   %sp,0x5f(%ebp)
  403721:	5f                   	pop    %edi
  403722:	00 6d 73             	add    %ch,0x73(%ebp)
  403725:	63 6f 72             	arpl   %bp,0x72(%edi)
  403728:	6c                   	insb   (%dx),%es:(%edi)
  403729:	69 62 00 53 79 73 74 	imul   $0x74737953,0x0(%edx),%esp
  403730:	65                   	gs
  403731:	6d                   	insl   (%dx),%es:(%edi)
  403732:	2e                   	cs
  403733:	43                   	inc    %ebx
  403734:	6f                   	outsl  %ds:(%esi),(%dx)
  403735:	6c                   	insb   (%dx),%es:(%edi)
  403736:	6c                   	insb   (%dx),%es:(%edi)
  403737:	65 63 74 69 6f       	arpl   %si,%gs:0x6f(%ecx,%ebp,2)
  40373c:	6e                   	outsb  %ds:(%esi),(%dx)
  40373d:	73 2e                	jae    0x40376d
  40373f:	47                   	inc    %edi
  403740:	65 6e                	outsb  %gs:(%esi),(%dx)
  403742:	65                   	gs
  403743:	72 69                	jb     0x4037ae
  403745:	63 00                	arpl   %ax,(%eax)
  403747:	4d                   	dec    %ebp
  403748:	69 63 72 6f 73 6f 66 	imul   $0x666f736f,0x72(%ebx),%esp
  40374f:	74 2e                	je     0x40377f
  403751:	56                   	push   %esi
  403752:	69 73 75 61 6c 42 61 	imul   $0x61426c61,0x75(%ebx),%esi
  403759:	73 69                	jae    0x4037c4
  40375b:	63 00                	arpl   %ax,(%eax)
  40375d:	41                   	inc    %ecx
  40375e:	73 63                	jae    0x4037c3
  403760:	00 54 68 72          	add    %dl,0x72(%eax,%ebp,2)
  403764:	65                   	gs
  403765:	61                   	popa   
  403766:	64 00 53 79          	add    %dl,%fs:0x79(%ebx)
  40376a:	6e                   	outsb  %ds:(%esi),(%dx)
  40376b:	63 68 72             	arpl   %bp,0x72(%eax)
  40376e:	6f                   	outsl  %ds:(%esi),(%dx)
  40376f:	6e                   	outsb  %ds:(%esi),(%dx)
  403770:	69 7a 65 64 00 43 72 	imul   $0x72430064,0x65(%edx),%edi
  403777:	65                   	gs
  403778:	61                   	popa   
  403779:	74 65                	je     0x4037e0
  40377b:	49                   	dec    %ecx
  40377c:	6e                   	outsb  %ds:(%esi),(%dx)
  40377d:	73 74                	jae    0x4037f3
  40377f:	61                   	popa   
  403780:	6e                   	outsb  %ds:(%esi),(%dx)
  403781:	63 65 00             	arpl   %sp,0x0(%ebp)
  403784:	67                   	addr16
  403785:	65                   	gs
  403786:	74 5f                	je     0x4037e7
  403788:	47                   	inc    %edi
  403789:	65                   	gs
  40378a:	74 49                	je     0x4037d5
  40378c:	6e                   	outsb  %ds:(%esi),(%dx)
  40378d:	73 74                	jae    0x403803
  40378f:	61                   	popa   
  403790:	6e                   	outsb  %ds:(%esi),(%dx)
  403791:	63 65 00             	arpl   %sp,0x0(%ebp)
  403794:	64                   	fs
  403795:	65                   	gs
  403796:	66 61                	popaw  
  403798:	75 6c                	jne    0x403806
  40379a:	74 49                	je     0x4037e5
  40379c:	6e                   	outsb  %ds:(%esi),(%dx)
  40379d:	73 74                	jae    0x403813
  40379f:	61                   	popa   
  4037a0:	6e                   	outsb  %ds:(%esi),(%dx)
  4037a1:	63 65 00             	arpl   %sp,0x0(%ebp)
  4037a4:	69 6e 73 74 61 6e 63 	imul   $0x636e6174,0x73(%esi),%ebp
  4037ab:	65 00 47 65          	add    %al,%gs:0x65(%edi)
  4037af:	74 48                	je     0x4037f9
  4037b1:	61                   	popa   
  4037b2:	73 68                	jae    0x40381c
  4037b4:	43                   	inc    %ebx
  4037b5:	6f                   	outsl  %ds:(%esi),(%dx)
  4037b6:	64 65 00 46 69       	fs add %al,%fs:%gs:0x69(%esi)
  4037bb:	6c                   	insb   (%dx),%es:(%edi)
  4037bc:	65                   	gs
  4037bd:	4d                   	dec    %ebp
  4037be:	6f                   	outsl  %ds:(%esi),(%dx)
  4037bf:	64 65 00 45 6e       	fs add %al,%fs:%gs:0x6e(%ebp)
  4037c4:	75 6d                	jne    0x403833
  4037c6:	65                   	gs
  4037c7:	72 61                	jb     0x40382a
  4037c9:	62 6c 65 00          	bound  %ebp,0x0(%ebp,%eiz,2)
  4037cd:	52                   	push   %edx
  4037ce:	75 6e                	jne    0x40383e
  4037d0:	74 69                	je     0x40383b
  4037d2:	6d                   	insl   (%dx),%es:(%edi)
  4037d3:	65                   	gs
  4037d4:	54                   	push   %esp
  4037d5:	79 70                	jns    0x403847
  4037d7:	65                   	gs
  4037d8:	48                   	dec    %eax
  4037d9:	61                   	popa   
  4037da:	6e                   	outsb  %ds:(%esi),(%dx)
  4037db:	64                   	fs
  4037dc:	6c                   	insb   (%dx),%es:(%edi)
  4037dd:	65 00 47 65          	add    %al,%gs:0x65(%edi)
  4037e1:	74 54                	je     0x403837
  4037e3:	79 70                	jns    0x403855
  4037e5:	65                   	gs
  4037e6:	46                   	inc    %esi
  4037e7:	72 6f                	jb     0x403858
  4037e9:	6d                   	insl   (%dx),%es:(%edi)
  4037ea:	48                   	dec    %eax
  4037eb:	61                   	popa   
  4037ec:	6e                   	outsb  %ds:(%esi),(%dx)
  4037ed:	64                   	fs
  4037ee:	6c                   	insb   (%dx),%es:(%edi)
  4037ef:	65 00 63 68          	add    %ah,%gs:0x68(%ebx)
  4037f3:	6f                   	outsl  %ds:(%esi),(%dx)
  4037f4:	6f                   	outsl  %ds:(%esi),(%dx)
  4037f5:	73 65                	jae    0x40385c
  4037f7:	46                   	inc    %esi
  4037f8:	69 6c 65 00 65 64 69 	imul   $0x74696465,0x0(%ebp,%eiz,2),%ebp
  4037ff:	74 
  403800:	46                   	inc    %esi
  403801:	69 6c 65 00 66 69 6c 	imul   $0x656c6966,0x0(%ebp,%eiz,2),%ebp
  403808:	65 
  403809:	00 43 6f             	add    %al,0x6f(%ebx)
  40380c:	6e                   	outsb  %ds:(%esi),(%dx)
  40380d:	73 6f                	jae    0x40387e
  40380f:	6c                   	insb   (%dx),%es:(%edi)
  403810:	65 00 61 70          	add    %ah,%gs:0x70(%ecx)
  403814:	70 5f                	jo     0x403875
  403816:	72 75                	jb     0x40388d
  403818:	6e                   	outsb  %ds:(%esi),(%dx)
  403819:	6e                   	outsb  %ds:(%esi),(%dx)
  40381a:	69 6e 67 5f 6f 6e 5f 	imul   $0x5f6e6f5f,0x67(%esi),%ebp
  403821:	63 6f 6e             	arpl   %bp,0x6e(%edi)
  403824:	73 6f                	jae    0x403895
  403826:	6c                   	insb   (%dx),%es:(%edi)
  403827:	65 00 66 69          	add    %ah,%gs:0x69(%esi)
  40382b:	6c                   	insb   (%dx),%es:(%edi)
  40382c:	65                   	gs
  40382d:	5f                   	pop    %edi
  40382e:	69 73 5f 63 6f 72 72 	imul   $0x72726f63,0x5f(%ebx),%esi
  403835:	65 63 74 5f 6d       	arpl   %si,%gs:0x6d(%edi,%ebx,2)
  40383a:	6f                   	outsl  %ds:(%esi),(%dx)
  40383b:	64                   	fs
  40383c:	75 6c                	jne    0x4038aa
  40383e:	65 00 47 65          	add    %al,%gs:0x65(%edi)
  403842:	74 4e                	je     0x403892
  403844:	61                   	popa   
  403845:	6d                   	insl   (%dx),%es:(%edi)
  403846:	65 00 57 72          	add    %dl,%gs:0x72(%edi)
  40384a:	69 74 65 4c 69 6e 65 	imul   $0x656e69,0x4c(%ebp,%eiz,2),%esi
  403851:	00 
  403852:	73 68                	jae    0x4038bc
  403854:	6f                   	outsl  %ds:(%esi),(%dx)
  403855:	77 42                	ja     0x403899
  403857:	79 4c                	jns    0x4038a5
  403859:	69 6e 65 00 47 65 74 	imul   $0x74654700,0x65(%esi),%ebp
  403860:	54                   	push   %esp
  403861:	79 70                	jns    0x4038d3
  403863:	65 00 53 79          	add    %dl,%gs:0x79(%ebx)
  403867:	73 74                	jae    0x4038dd
  403869:	65                   	gs
  40386a:	6d                   	insl   (%dx),%es:(%edi)
  40386b:	2e                   	cs
  40386c:	43                   	inc    %ebx
  40386d:	6f                   	outsl  %ds:(%esi),(%dx)
  40386e:	72 65                	jb     0x4038d5
  403870:	00 67 65             	add    %ah,0x65(%edi)
  403873:	74 5f                	je     0x4038d4
  403875:	43                   	inc    %ebx
  403876:	75 6c                	jne    0x4038e4
  403878:	74 75                	je     0x4038ef
  40387a:	72 65                	jb     0x4038e1
  40387c:	00 73 65             	add    %dh,0x65(%ebx)
  40387f:	74 5f                	je     0x4038e0
  403881:	43                   	inc    %ebx
  403882:	75 6c                	jne    0x4038f0
  403884:	74 75                	je     0x4038fb
  403886:	72 65                	jb     0x4038ed
  403888:	00 72 65             	add    %dh,0x65(%edx)
  40388b:	73 6f                	jae    0x4038fc
  40388d:	75 72                	jne    0x403901
  40388f:	63 65 43             	arpl   %sp,0x43(%ebp)
  403892:	75 6c                	jne    0x403900
  403894:	74 75                	je     0x40390b
  403896:	72 65                	jb     0x4038fd
  403898:	00 43 6f             	add    %al,0x6f(%ebx)
  40389b:	6e                   	outsb  %ds:(%esi),(%dx)
  40389c:	73 6f                	jae    0x40390d
  40389e:	6c                   	insb   (%dx),%es:(%edi)
  40389f:	65                   	gs
  4038a0:	41                   	inc    %ecx
  4038a1:	70 70                	jo     0x403913
  4038a3:	6c                   	insb   (%dx),%es:(%edi)
  4038a4:	69 63 61 74 69 6f 6e 	imul   $0x6e6f6974,0x61(%ebx),%esp
  4038ab:	42                   	inc    %edx
  4038ac:	61                   	popa   
  4038ad:	73 65                	jae    0x403914
  4038af:	00 41 70             	add    %al,0x70(%ecx)
  4038b2:	70 6c                	jo     0x403920
  4038b4:	69 63 61 74 69 6f 6e 	imul   $0x6e6f6974,0x61(%ebx),%esp
  4038bb:	53                   	push   %ebx
  4038bc:	65                   	gs
  4038bd:	74 74                	je     0x403933
  4038bf:	69 6e 67 73 42 61 73 	imul   $0x73614273,0x67(%esi),%ebp
  4038c6:	65 00 43 6c          	add    %al,%gs:0x6c(%ebx)
  4038ca:	6f                   	outsl  %ds:(%esi),(%dx)
  4038cb:	73 65                	jae    0x403932
  4038cd:	00 45 64             	add    %al,0x64(%ebp)
  4038d0:	69 74 6f 72 42 72 6f 	imul   $0x776f7242,0x72(%edi,%ebp,2),%esi
  4038d7:	77 
  4038d8:	73 61                	jae    0x40393b
  4038da:	62 6c 65 53          	bound  %ebp,0x53(%ebp,%eiz,2)
  4038de:	74 61                	je     0x403941
  4038e0:	74 65                	je     0x403947
  4038e2:	00 57 72             	add    %dl,0x72(%edi)
  4038e5:	69 74 65 00 54 68 72 	imul   $0x65726854,0x0(%ebp,%eiz,2),%esi
  4038ec:	65 
  4038ed:	61                   	popa   
  4038ee:	64                   	fs
  4038ef:	53                   	push   %ebx
  4038f0:	74 61                	je     0x403953
  4038f2:	74 69                	je     0x40395d
  4038f4:	63 41 74             	arpl   %ax,0x74(%ecx)
  4038f7:	74 72                	je     0x40396b
  4038f9:	69 62 75 74 65 00 53 	imul   $0x53006574,0x75(%edx),%esp
  403900:	54                   	push   %esp
  403901:	41                   	inc    %ecx
  403902:	54                   	push   %esp
  403903:	68 72 65 61 64       	push   $0x64616572
  403908:	41                   	inc    %ecx
  403909:	74 74                	je     0x40397f
  40390b:	72 69                	jb     0x403976
  40390d:	62 75 74             	bound  %esi,0x74(%ebp)
  403910:	65 00 43 6f          	add    %al,%gs:0x6f(%ebx)
  403914:	6d                   	insl   (%dx),%es:(%edi)
  403915:	70 69                	jo     0x403980
  403917:	6c                   	insb   (%dx),%es:(%edi)
  403918:	65                   	gs
  403919:	72 47                	jb     0x403962
  40391b:	65 6e                	outsb  %gs:(%esi),(%dx)
  40391d:	65                   	gs
  40391e:	72 61                	jb     0x403981
  403920:	74 65                	je     0x403987
  403922:	64                   	fs
  403923:	41                   	inc    %ecx
  403924:	74 74                	je     0x40399a
  403926:	72 69                	jb     0x403991
  403928:	62 75 74             	bound  %esi,0x74(%ebp)
  40392b:	65 00 47 75          	add    %al,%gs:0x75(%edi)
  40392f:	69 64 41 74 74 72 69 	imul   $0x62697274,0x74(%ecx,%eax,2),%esp
  403936:	62 
  403937:	75 74                	jne    0x4039ad
  403939:	65 00 48 65          	add    %cl,%gs:0x65(%eax)
  40393d:	6c                   	insb   (%dx),%es:(%edi)
  40393e:	70 4b                	jo     0x40398b
  403940:	65                   	gs
  403941:	79 77                	jns    0x4039ba
  403943:	6f                   	outsl  %ds:(%esi),(%dx)
  403944:	72 64                	jb     0x4039aa
  403946:	41                   	inc    %ecx
  403947:	74 74                	je     0x4039bd
  403949:	72 69                	jb     0x4039b4
  40394b:	62 75 74             	bound  %esi,0x74(%ebp)
  40394e:	65 00 47 65          	add    %al,%gs:0x65(%edi)
  403952:	6e                   	outsb  %ds:(%esi),(%dx)
  403953:	65                   	gs
  403954:	72 61                	jb     0x4039b7
  403956:	74 65                	je     0x4039bd
  403958:	64                   	fs
  403959:	43                   	inc    %ebx
  40395a:	6f                   	outsl  %ds:(%esi),(%dx)
  40395b:	64                   	fs
  40395c:	65                   	gs
  40395d:	41                   	inc    %ecx
  40395e:	74 74                	je     0x4039d4
  403960:	72 69                	jb     0x4039cb
  403962:	62 75 74             	bound  %esi,0x74(%ebp)
  403965:	65 00 44 65 62       	add    %al,%gs:0x62(%ebp,%eiz,2)
  40396a:	75 67                	jne    0x4039d3
  40396c:	67                   	addr16
  40396d:	65                   	gs
  40396e:	72 4e                	jb     0x4039be
  403970:	6f                   	outsl  %ds:(%esi),(%dx)
  403971:	6e                   	outsb  %ds:(%esi),(%dx)
  403972:	55                   	push   %ebp
  403973:	73 65                	jae    0x4039da
  403975:	72 43                	jb     0x4039ba
  403977:	6f                   	outsl  %ds:(%esi),(%dx)
  403978:	64                   	fs
  403979:	65                   	gs
  40397a:	41                   	inc    %ecx
  40397b:	74 74                	je     0x4039f1
  40397d:	72 69                	jb     0x4039e8
  40397f:	62 75 74             	bound  %esi,0x74(%ebp)
  403982:	65 00 44 65 62       	add    %al,%gs:0x62(%ebp,%eiz,2)
  403987:	75 67                	jne    0x4039f0
  403989:	67 61                	addr16 popa 
  40398b:	62 6c 65 41          	bound  %ebp,0x41(%ebp,%eiz,2)
  40398f:	74 74                	je     0x403a05
  403991:	72 69                	jb     0x4039fc
  403993:	62 75 74             	bound  %esi,0x74(%ebp)
  403996:	65 00 45 64          	add    %al,%gs:0x64(%ebp)
  40399a:	69 74 6f 72 42 72 6f 	imul   $0x776f7242,0x72(%edi,%ebp,2),%esi
  4039a1:	77 
  4039a2:	73 61                	jae    0x403a05
  4039a4:	62 6c 65 41          	bound  %ebp,0x41(%ebp,%eiz,2)
  4039a8:	74 74                	je     0x403a1e
  4039aa:	72 69                	jb     0x403a15
  4039ac:	62 75 74             	bound  %esi,0x74(%ebp)
  4039af:	65 00 43 6f          	add    %al,%gs:0x6f(%ebx)
  4039b3:	6d                   	insl   (%dx),%es:(%edi)
  4039b4:	56                   	push   %esi
  4039b5:	69 73 69 62 6c 65 41 	imul   $0x41656c62,0x69(%ebx),%esi
  4039bc:	74 74                	je     0x403a32
  4039be:	72 69                	jb     0x403a29
  4039c0:	62 75 74             	bound  %esi,0x74(%ebp)
  4039c3:	65 00 41 73          	add    %al,%gs:0x73(%ecx)
  4039c7:	73 65                	jae    0x403a2e
  4039c9:	6d                   	insl   (%dx),%es:(%edi)
  4039ca:	62 6c 79 54          	bound  %ebp,0x54(%ecx,%edi,2)
  4039ce:	69 74 6c 65 41 74 74 	imul   $0x72747441,0x65(%esp,%ebp,2),%esi
  4039d5:	72 
  4039d6:	69 62 75 74 65 00 53 	imul   $0x53006574,0x75(%edx),%esp
  4039dd:	74 61                	je     0x403a40
